Unicode,MVOsimple
U+16F96,R
U+16F97,R
U+16F98,R
U+16F99,R
U+16F9A,R
U+16F9B,R
U+16F9C,R
U+16F9D,R
U+16F9E,R
U+16F9F,R
U+1B000,U
U+1B001,U
U+1D000,U
U+1D001,U
U+1D002,U
U+1D003,U
U+1D004,U
U+1D005,U
U+1D006,U
U+1D007,U
U+1D008,U
U+1D009,U
U+1D00A,U
U+1D00B,U
U+1D00C,U
U+1D00D,U
U+1D00E,U
U+1D00F,U
U+1D010,U
U+1D011,U
U+1D012,U
U+1D013,U
U+1D014,U
U+1D015,U
U+1D016,U
U+1D017,U
U+1D018,U
U+1D019,U
U+1D01A,U
U+1D01B,U
U+1D01C,U
U+1D01D,U
U+1D01E,U
U+1D01F,U
U+1D020,U
U+1D021,U
U+1D022,U
U+1D023,U
U+1D024,U
U+1D025,U
U+1D026,U
U+1D027,U
U+1D028,U
U+1D029,U
U+1D02A,U
U+1D02B,U
U+1D02C,U
U+1D02D,U
U+1D02E,U
U+1D02F,U
U+1D030,U
U+1D031,U
U+1D032,U
U+1D033,U
U+1D034,U
U+1D035,U
U+1D036,U
U+1D037,U
U+1D038,U
U+1D039,U
U+1D03A,U
U+1D03B,U
U+1D03C,U
U+1D03D,U
U+1D03E,U
U+1D03F,U
U+1D040,U
U+1D041,U
U+1D042,U
U+1D043,U
U+1D044,U
U+1D045,U
U+1D046,U
U+1D047,U
U+1D048,U
U+1D049,U
U+1D04A,U
U+1D04B,U
U+1D04C,U
U+1D04D,U
U+1D04E,U
U+1D04F,U
U+1D050,U
U+1D051,U
U+1D052,U
U+1D053,U
U+1D054,U
U+1D055,U
U+1D056,U
U+1D057,U
U+1D058,U
U+1D059,U
U+1D05A,U
U+1D05B,U
U+1D05C,U
U+1D05D,U
U+1D05E,U
U+1D05F,U
U+1D060,U
U+1D061,U
U+1D062,U
U+1D063,U
U+1D064,U
U+1D065,U
U+1D066,U
U+1D067,U
U+1D068,U
U+1D069,U
U+1D06A,U
U+1D06B,U
U+1D06C,U
U+1D06D,U
U+1D06E,U
U+1D06F,U
U+1D070,U
U+1D071,U
U+1D072,U
U+1D073,U
U+1D074,U
U+1D075,U
U+1D076,U
U+1D077,U
U+1D078,U
U+1D079,U
U+1D07A,U
U+1D07B,U
U+1D07C,U
U+1D07D,U
U+1D07E,U
U+1D07F,U
U+1D080,U
U+1D081,U
U+1D082,U
U+1D083,U
U+1D084,U
U+1D085,U
U+1D086,U
U+1D087,U
U+1D088,U
U+1D089,U
U+1D08A,U
U+1D08B,U
U+1D08C,U
U+1D08D,U
U+1D08E,U
U+1D08F,U
U+1D090,U
U+1D091,U
U+1D092,U
U+1D093,U
U+1D094,U
U+1D095,U
U+1D096,U
U+1D097,U
U+1D098,U
U+1D099,U
U+1D09A,U
U+1D09B,U
U+1D09C,U
U+1D09D,U
U+1D09E,U
U+1D09F,U
U+1D0A0,U
U+1D0A1,U
U+1D0A2,U
U+1D0A3,U
U+1D0A4,U
U+1D0A5,U
U+1D0A6,U
U+1D0A7,U
U+1D0A8,U
U+1D0A9,U
U+1D0AA,U
U+1D0AB,U
U+1D0AC,U
U+1D0AD,U
U+1D0AE,U
U+1D0AF,U
U+1D0B0,U
U+1D0B1,U
U+1D0B2,U
U+1D0B3,U
U+1D0B4,U
U+1D0B5,U
U+1D0B6,U
U+1D0B7,U
U+1D0B8,U
U+1D0B9,U
U+1D0BA,U
U+1D0BB,U
U+1D0BC,U
U+1D0BD,U
U+1D0BE,U
U+1D0BF,U
U+1D0C0,U
U+1D0C1,U
U+1D0C2,U
U+1D0C3,U
U+1D0C4,U
U+1D0C5,U
U+1D0C6,U
U+1D0C7,U
U+1D0C8,U
U+1D0C9,U
U+1D0CA,U
U+1D0CB,U
U+1D0CC,U
U+1D0CD,U
U+1D0CE,U
U+1D0CF,U
U+1D0D0,U
U+1D0D1,U
U+1D0D2,U
U+1D0D3,U
U+1D0D4,U
U+1D0D5,U
U+1D0D6,U
U+1D0D7,U
U+1D0D8,U
U+1D0D9,U
U+1D0DA,U
U+1D0DB,U
U+1D0DC,U
U+1D0DD,U
U+1D0DE,U
U+1D0DF,U
U+1D0E0,U
U+1D0E1,U
U+1D0E2,U
U+1D0E3,U
U+1D0E4,U
U+1D0E5,U
U+1D0E6,U
U+1D0E7,U
U+1D0E8,U
U+1D0E9,U
U+1D0EA,U
U+1D0EB,U
U+1D0EC,U
U+1D0ED,U
U+1D0EE,U
U+1D0EF,U
U+1D0F0,U
U+1D0F1,U
U+1D0F2,U
U+1D0F3,U
U+1D0F4,U
U+1D0F5,U
U+1D100,U
U+1D101,U
U+1D102,U
U+1D103,U
U+1D104,U
U+1D105,U
U+1D106,U
U+1D107,U
U+1D108,U
U+1D109,U
U+1D10A,U
U+1D10B,U
U+1D10C,U
U+1D10D,U
U+1D10E,U
U+1D10F,U
U+1D110,U
U+1D111,U
U+1D112,U
U+1D113,U
U+1D114,U
U+1D115,U
U+1D116,U
U+1D117,U
U+1D118,U
U+1D119,U
U+1D11A,U
U+1D11B,U
U+1D11C,U
U+1D11D,U
U+1D11E,U
U+1D11F,U
U+1D120,U
U+1D121,U
U+1D122,U
U+1D123,U
U+1D124,U
U+1D125,U
U+1D126,U
U+1D129,U
U+1D12A,U
U+1D12B,U
U+1D12C,U
U+1D12D,U
U+1D12E,U
U+1D12F,U
U+1D130,U
U+1D131,U
U+1D132,U
U+1D133,U
U+1D134,U
U+1D135,U
U+1D136,U
U+1D137,U
U+1D138,U
U+1D139,U
U+1D13A,U
U+1D13B,U
U+1D13C,U
U+1D13D,U
U+1D13E,U
U+1D13F,U
U+1D140,U
U+1D141,U
U+1D142,U
U+1D143,U
U+1D144,U
U+1D145,U
U+1D146,U
U+1D147,U
U+1D148,U
U+1D149,U
U+1D14A,U
U+1D14B,U
U+1D14C,U
U+1D14D,U
U+1D14E,U
U+1D14F,U
U+1D150,U
U+1D151,U
U+1D152,U
U+1D153,U
U+1D154,U
U+1D155,U
U+1D156,U
U+1D157,U
U+1D158,U
U+1D159,U
U+1D15A,U
U+1D15B,U
U+1D15C,U
U+1D15D,U
U+1D15E,U
U+1D15F,U
U+1D160,U
U+1D161,U
U+1D162,U
U+1D163,U
U+1D164,U
U+1D165,U
U+1D166,U
U+1D167,U
U+1D168,U
U+1D169,U
U+1D16A,U
U+1D16B,U
U+1D16C,U
U+1D16D,U
U+1D16E,U
U+1D16F,U
U+1D170,U
U+1D171,U
U+1D172,U
U+1D173,U
U+1D174,U
U+1D175,U
U+1D176,U
U+1D177,U
U+1D178,U
U+1D179,U
U+1D17A,U
U+1D17B,U
U+1D17C,U
U+1D17D,U
U+1D17E,U
U+1D17F,U
U+1D180,U
U+1D181,U
U+1D182,U
U+1D183,U
U+1D184,U
U+1D185,U
U+1D186,U
U+1D187,U
U+1D188,U
U+1D189,U
U+1D18A,U
U+1D18B,U
U+1D18C,U
U+1D18D,U
U+1D18E,U
U+1D18F,U
U+1D190,U
U+1D191,U
U+1D192,U
U+1D193,U
U+1D194,U
U+1D195,U
U+1D196,U
U+1D197,U
U+1D198,U
U+1D199,U
U+1D19A,U
U+1D19B,U
U+1D19C,U
U+1D19D,U
U+1D19E,U
U+1D19F,U
U+1D1A0,U
U+1D1A1,U
U+1D1A2,U
U+1D1A3,U
U+1D1A4,U
U+1D1A5,U
U+1D1A6,U
U+1D1A7,U
U+1D1A8,U
U+1D1A9,U
U+1D1AA,U
U+1D1AB,U
U+1D1AC,U
U+1D1AD,U
U+1D1AE,U
U+1D1AF,U
U+1D1B0,U
U+1D1B1,U
U+1D1B2,U
U+1D1B3,U
U+1D1B4,U
U+1D1B5,U
U+1D1B6,U
U+1D1B7,U
U+1D1B8,U
U+1D1B9,U
U+1D1BA,U
U+1D1BB,U
U+1D1BC,U
U+1D1BD,U
U+1D1BE,U
U+1D1BF,U
U+1D1C0,U
U+1D1C1,U
U+1D1C2,U
U+1D1C3,U
U+1D1C4,U
U+1D1C5,U
U+1D1C6,U
U+1D1C7,U
U+1D1C8,U
U+1D1C9,U
U+1D1CA,U
U+1D1CB,U
U+1D1CC,U
U+1D1CD,U
U+1D1CE,U
U+1D1CF,U
U+1D1D0,U
U+1D1D1,U
U+1D1D2,U
U+1D1D3,U
U+1D1D4,U
U+1D1D5,U
U+1D1D6,U
U+1D1D7,U
U+1D1D8,U
U+1D1D9,U
U+1D1DA,U
U+1D1DB,U
U+1D1DC,U
U+1D1DD,U
U+1D200,U
U+1D201,U
U+1D202,U
U+1D203,U
U+1D204,U
U+1D205,U
U+1D206,U
U+1D207,U
U+1D208,U
U+1D209,U
U+1D20A,U
U+1D20B,U
U+1D20C,U
U+1D20D,U
U+1D20E,U
U+1D20F,U
U+1D210,U
U+1D211,U
U+1D212,U
U+1D213,U
U+1D214,U
U+1D215,U
U+1D216,U
U+1D217,U
U+1D218,U
U+1D219,U
U+1D21A,U
U+1D21B,U
U+1D21C,U
U+1D21D,U
U+1D21E,U
U+1D21F,U
U+1D220,U
U+1D221,U
U+1D222,U
U+1D223,U
U+1D224,U
U+1D225,U
U+1D226,U
U+1D227,U
U+1D228,U
U+1D229,U
U+1D22A,U
U+1D22B,U
U+1D22C,U
U+1D22D,U
U+1D22E,U
U+1D22F,U
U+1D230,U
U+1D231,U
U+1D232,U
U+1D233,U
U+1D234,U
U+1D235,U
U+1D236,U
U+1D237,U
U+1D238,U
U+1D239,U
U+1D23A,U
U+1D23B,U
U+1D23C,U
U+1D23D,U
U+1D23E,U
U+1D23F,U
U+1D240,U
U+1D241,U
U+1D242,U
U+1D243,U
U+1D244,U
U+1D245,U
U+1D300,U
U+1D301,U
U+1D302,U
U+1D303,U
U+1D304,U
U+1D305,U
U+1D306,U
U+1D307,U
U+1D308,U
U+1D309,U
U+1D30A,U
U+1D30B,U
U+1D30C,U
U+1D30D,U
U+1D30E,U
U+1D30F,U
U+1D310,U
U+1D311,U
U+1D312,U
U+1D313,U
U+1D314,U
U+1D315,U
U+1D316,U
U+1D317,U
U+1D318,U
U+1D319,U
U+1D31A,U
U+1D31B,U
U+1D31C,U
U+1D31D,U
U+1D31E,U
U+1D31F,U
U+1D320,U
U+1D321,U
U+1D322,U
U+1D323,U
U+1D324,U
U+1D325,U
U+1D326,U
U+1D327,U
U+1D328,U
U+1D329,U
U+1D32A,U
U+1D32B,U
U+1D32C,U
U+1D32D,U
U+1D32E,U
U+1D32F,U
U+1D330,U
U+1D331,U
U+1D332,U
U+1D333,U
U+1D334,U
U+1D335,U
U+1D336,U
U+1D337,U
U+1D338,U
U+1D339,U
U+1D33A,U
U+1D33B,U
U+1D33C,U
U+1D33D,U
U+1D33E,U
U+1D33F,U
U+1D340,U
U+1D341,U
U+1D342,U
U+1D343,U
U+1D344,U
U+1D345,U
U+1D346,U
U+1D347,U
U+1D348,U
U+1D349,U
U+1D34A,U
U+1D34B,U
U+1D34C,U
U+1D34D,U
U+1D34E,U
U+1D34F,U
U+1D350,U
U+1D351,U
U+1D352,U
U+1D353,U
U+1D354,U
U+1D355,U
U+1D356,U
U+1D360,U
U+1D361,U
U+1D362,U
U+1D363,U
U+1D364,U
U+1D365,U
U+1D366,U
U+1D367,U
U+1D368,U
U+1D369,U
U+1D36A,U
U+1D36B,U
U+1D36C,U
U+1D36D,U
U+1D36E,U
U+1D36F,U
U+1D370,U
U+1D371,U
U+1D400,R
U+1D401,R
U+1D402,R
U+1D403,R
U+1D404,R
U+1D405,R
U+1D406,R
U+1D407,R
U+1D408,R
U+1D409,R
U+1D40A,R
U+1D40B,R
U+1D40C,R
U+1D40D,R
U+1D40E,R
U+1D40F,R
U+1D410,R
U+1D411,R
U+1D412,R
U+1D413,R
U+1D414,R
U+1D415,R
U+1D416,R
U+1D417,R
U+1D418,R
U+1D419,R
U+1D41A,R
U+1D41B,R
U+1D41C,R
U+1D41D,R
U+1D41E,R
U+1D41F,R
U+1D420,R
U+1D421,R
U+1D422,R
U+1D423,R
U+1D424,R
U+1D425,R
U+1D426,R
U+1D427,R
U+1D428,R
U+1D429,R
U+1D42A,R
U+1D42B,R
U+1D42C,R
U+1D42D,R
U+1D42E,R
U+1D42F,R
U+1D430,R
U+1D431,R
U+1D432,R
U+1D433,R
U+1D434,R
U+1D435,R
U+1D436,R
U+1D437,R
U+1D438,R
U+1D439,R
U+1D43A,R
U+1D43B,R
U+1D43C,R
U+1D43D,R
U+1D43E,R
U+1D43F,R
U+1D440,R
U+1D441,R
U+1D442,R
U+1D443,R
U+1D444,R
U+1D445,R
U+1D446,R
U+1D447,R
U+1D448,R
U+1D449,R
U+1D44A,R
U+1D44B,R
U+1D44C,R
U+1D44D,R
U+1D44E,R
U+1D44F,R
U+1D450,R
U+1D451,R
U+1D452,R
U+1D453,R
U+1D454,R
U+1D456,R
U+1D457,R
U+1D458,R
U+1D459,R
U+1D45A,R
U+1D45B,R
U+1D45C,R
U+1D45D,R
U+1D45E,R
U+1D45F,R
U+1D460,R
U+1D461,R
U+1D462,R
U+1D463,R
U+1D464,R
U+1D465,R
U+1D466,R
U+1D467,R
U+1D468,R
U+1D469,R
U+1D46A,R
U+1D46B,R
U+1D46C,R
U+1D46D,R
U+1D46E,R
U+1D46F,R
U+1D470,R
U+1D471,R
U+1D472,R
U+1D473,R
U+1D474,R
U+1D475,R
U+1D476,R
U+1D477,R
U+1D478,R
U+1D479,R
U+1D47A,R
U+1D47B,R
U+1D47C,R
U+1D47D,R
U+1D47E,R
U+1D47F,R
U+1D480,R
U+1D481,R
U+1D482,R
U+1D483,R
U+1D484,R
U+1D485,R
U+1D486,R
U+1D487,R
U+1D488,R
U+1D489,R
U+1D48A,R
U+1D48B,R
U+1D48C,R
U+1D48D,R
U+1D48E,R
U+1D48F,R
U+1D490,R
U+1D491,R
U+1D492,R
U+1D493,R
U+1D494,R
U+1D495,R
U+1D496,R
U+1D497,R
U+1D498,R
U+1D499,R
U+1D49A,R
U+1D49B,R
U+1D49C,R
U+1D49E,R
U+1D49F,R
U+1D4A2,R
U+1D4A5,R
U+1D4A6,R
U+1D4A9,R
U+1D4AA,R
U+1D4AB,R
U+1D4AC,R
U+1D4AE,R
U+1D4AF,R
U+1D4B0,R
U+1D4B1,R
U+1D4B2,R
U+1D4B3,R
U+1D4B4,R
U+1D4B5,R
U+1D4B6,R
U+1D4B7,R
U+1D4B8,R
U+1D4B9,R
U+1D4BB,R
U+1D4BD,R
U+1D4BE,R
U+1D4BF,R
U+1D4C0,R
U+1D4C1,R
U+1D4C2,R
U+1D4C3,R
U+1D4C5,R
U+1D4C6,R
U+1D4C7,R
U+1D4C8,R
U+1D4C9,R
U+1D4CA,R
U+1D4CB,R
U+1D4CC,R
U+1D4CD,R
U+1D4CE,R
U+1D4CF,R
U+1D4D0,R
U+1D4D1,R
U+1D4D2,R
U+1D4D3,R
U+1D4D4,R
U+1D4D5,R
U+1D4D6,R
U+1D4D7,R
U+1D4D8,R
U+1D4D9,R
U+1D4DA,R
U+1D4DB,R
U+1D4DC,R
U+1D4DD,R
U+1D4DE,R
U+1D4DF,R
U+1D4E0,R
U+1D4E1,R
U+1D4E2,R
U+1D4E3,R
U+1D4E4,R
U+1D4E5,R
U+1D4E6,R
U+1D4E7,R
U+1D4E8,R
U+1D4E9,R
U+1D4EA,R
U+1D4EB,R
U+1D4EC,R
U+1D4ED,R
U+1D4EE,R
U+1D4EF,R
U+1D4F0,R
U+1D4F1,R
U+1D4F2,R
U+1D4F3,R
U+1D4F4,R
U+1D4F5,R
U+1D4F6,R
U+1D4F7,R
U+1D4F8,R
U+1D4F9,R
U+1D4FA,R
U+1D4FB,R
U+1D4FC,R
U+1D4FD,R
U+1D4FE,R
U+1D4FF,R
U+1D500,R
U+1D501,R
U+1D502,R
U+1D503,R
U+1D504,R
U+1D505,R
U+1D507,R
U+1D508,R
U+1D509,R
U+1D50A,R
U+1D50D,R
U+1D50E,R
U+1D50F,R
U+1D510,R
U+1D511,R
U+1D512,R
U+1D513,R
U+1D514,R
U+1D516,R
U+1D517,R
U+1D518,R
U+1D519,R
U+1D51A,R
U+1D51B,R
U+1D51C,R
U+1D51E,R
U+1D51F,R
U+1D520,R
U+1D521,R
U+1D522,R
U+1D523,R
U+1D524,R
U+1D525,R
U+1D526,R
U+1D527,R
U+1D528,R
U+1D529,R
U+1D52A,R
U+1D52B,R
U+1D52C,R
U+1D52D,R
U+1D52E,R
U+1D52F,R
U+1D530,R
U+1D531,R
U+1D532,R
U+1D533,R
U+1D534,R
U+1D535,R
U+1D536,R
U+1D537,R
U+1D538,R
U+1D539,R
U+1D53B,R
U+1D53C,R
U+1D53D,R
U+1D53E,R
U+1D540,R
U+1D541,R
U+1D542,R
U+1D543,R
U+1D544,R
U+1D546,R
U+1D54A,R
U+1D54B,R
U+1D54C,R
U+1D54D,R
U+1D54E,R
U+1D54F,R
U+1D550,R
U+1D552,R
U+1D553,R
U+1D554,R
U+1D555,R
U+1D556,R
U+1D557,R
U+1D558,R
U+1D559,R
U+1D55A,R
U+1D55B,R
U+1D55C,R
U+1D55D,R
U+1D55E,R
U+1D55F,R
U+1D560,R
U+1D561,R
U+1D562,R
U+1D563,R
U+1D564,R
U+1D565,R
U+1D566,R
U+1D567,R
U+1D568,R
U+1D569,R
U+1D56A,R
U+1D56B,R
U+1D56C,R
U+1D56D,R
U+1D56E,R
U+1D56F,R
U+1D570,R
U+1D571,R
U+1D572,R
U+1D573,R
U+1D574,R
U+1D575,R
U+1D576,R
U+1D577,R
U+1D578,R
U+1D579,R
U+1D57A,R
U+1D57B,R
U+1D57C,R
U+1D57D,R
U+1D57E,R
U+1D57F,R
U+1D580,R
U+1D581,R
U+1D582,R
U+1D583,R
U+1D584,R
U+1D585,R
U+1D586,R
U+1D587,R
U+1D588,R
U+1D589,R
U+1D58A,R
U+1D58B,R
U+1D58C,R
U+1D58D,R
U+1D58E,R
U+1D58F,R
U+1D590,R
U+1D591,R
U+1D592,R
U+1D593,R
U+1D594,R
U+1D595,R
U+1D596,R
U+1D597,R
U+1D598,R
U+1D599,R
U+1D59A,R
U+1D59B,R
U+1D59C,R
U+1D59D,R
U+1D59E,R
U+1D59F,R
U+1D5A0,R
U+1D5A1,R
U+1D5A2,R
U+1D5A3,R
U+1D5A4,R
U+1D5A5,R
U+1D5A6,R
U+1D5A7,R
U+1D5A8,R
U+1D5A9,R
U+1D5AA,R
U+1D5AB,R
U+1D5AC,R
U+1D5AD,R
U+1D5AE,R
U+1D5AF,R
U+1D5B0,R
U+1D5B1,R
U+1D5B2,R
U+1D5B3,R
U+1D5B4,R
U+1D5B5,R
U+1D5B6,R
U+1D5B7,R
U+1D5B8,R
U+1D5B9,R
U+1D5BA,R
U+1D5BB,R
U+1D5BC,R
U+1D5BD,R
U+1D5BE,R
U+1D5BF,R
U+1D5C0,R
U+1D5C1,R
U+1D5C2,R
U+1D5C3,R
U+1D5C4,R
U+1D5C5,R
U+1D5C6,R
U+1D5C7,R
U+1D5C8,R
U+1D5C9,R
U+1D5CA,R
U+1D5CB,R
U+1D5CC,R
U+1D5CD,R
U+1D5CE,R
U+1D5CF,R
U+1D5D0,R
U+1D5D1,R
U+1D5D2,R
U+1D5D3,R
U+1D5D4,R
U+1D5D5,R
U+1D5D6,R
U+1D5D7,R
U+1D5D8,R
U+1D5D9,R
U+1D5DA,R
U+1D5DB,R
U+1D5DC,R
U+1D5DD,R
U+1D5DE,R
U+1D5DF,R
U+1D5E0,R
U+1D5E1,R
U+1D5E2,R
U+1D5E3,R
U+1D5E4,R
U+1D5E5,R
U+1D5E6,R
U+1D5E7,R
U+1D5E8,R
U+1D5E9,R
U+1D5EA,R
U+1D5EB,R
U+1D5EC,R
U+1D5ED,R
U+1D5EE,R
U+1D5EF,R
U+1D5F0,R
U+1D5F1,R
U+1D5F2,R
U+1D5F3,R
U+1D5F4,R
U+1D5F5,R
U+1D5F6,R
U+1D5F7,R
U+1D5F8,R
U+1D5F9,R
U+1D5FA,R
U+1D5FB,R
U+1D5FC,R
U+1D5FD,R
U+1D5FE,R
U+1D5FF,R
U+1D600,R
U+1D601,R
U+1D602,R
U+1D603,R
U+1D604,R
U+1D605,R
U+1D606,R
U+1D607,R
U+1D608,R
U+1D609,R
U+1D60A,R
U+1D60B,R
U+1D60C,R
U+1D60D,R
U+1D60E,R
U+1D60F,R
U+1D610,R
U+1D611,R
U+1D612,R
U+1D613,R
U+1D614,R
U+1D615,R
U+1D616,R
U+1D617,R
U+1D618,R
U+1D619,R
U+1D61A,R
U+1D61B,R
U+1D61C,R
U+1D61D,R
U+1D61E,R
U+1D61F,R
U+1D620,R
U+1D621,R
U+1D622,R
U+1D623,R
U+1D624,R
U+1D625,R
U+1D626,R
U+1D627,R
U+1D628,R
U+1D629,R
U+1D62A,R
U+1D62B,R
U+1D62C,R
U+1D62D,R
U+1D62E,R
U+1D62F,R
U+1D630,R
U+1D631,R
U+1D632,R
U+1D633,R
U+1D634,R
U+1D635,R
U+1D636,R
U+1D637,R
U+1D638,R
U+1D639,R
U+1D63A,R
U+1D63B,R
U+1D63C,R
U+1D63D,R
U+1D63E,R
U+1D63F,R
U+1D640,R
U+1D641,R
U+1D642,R
U+1D643,R
U+1D644,R
U+1D645,R
U+1D646,R
U+1D647,R
U+1D648,R
U+1D649,R
U+1D64A,R
U+1D64B,R
U+1D64C,R
U+1D64D,R
U+1D64E,R
U+1D64F,R
U+1D650,R
U+1D651,R
U+1D652,R
U+1D653,R
U+1D654,R
U+1D655,R
U+1D656,R
U+1D657,R
U+1D658,R
U+1D659,R
U+1D65A,R
U+1D65B,R
U+1D65C,R
U+1D65D,R
U+1D65E,R
U+1D65F,R
U+1D660,R
U+1D661,R
U+1D662,R
U+1D663,R
U+1D664,R
U+1D665,R
U+1D666,R
U+1D667,R
U+1D668,R
U+1D669,R
U+1D66A,R
U+1D66B,R
U+1D66C,R
U+1D66D,R
U+1D66E,R
U+1D66F,R
U+1D670,R
U+1D671,R
U+1D672,R
U+1D673,R
U+1D674,R
U+1D675,R
U+1D676,R
U+1D677,R
U+1D678,R
U+1D679,R
U+1D67A,R
U+1D67B,R
U+1D67C,R
U+1D67D,R
U+1D67E,R
U+1D67F,R
U+1D680,R
U+1D681,R
U+1D682,R
U+1D683,R
U+1D684,R
U+1D685,R
U+1D686,R
U+1D687,R
U+1D688,R
U+1D689,R
U+1D68A,R
U+1D68B,R
U+1D68C,R
U+1D68D,R
U+1D68E,R
U+1D68F,R
U+1D690,R
U+1D691,R
U+1D692,R
U+1D693,R
U+1D694,R
U+1D695,R
U+1D696,R
U+1D697,R
U+1D698,R
U+1D699,R
U+1D69A,R
U+1D69B,R
U+1D69C,R
U+1D69D,R
U+1D69E,R
U+1D69F,R
U+1D6A0,R
U+1D6A1,R
U+1D6A2,R
U+1D6A3,R
U+1D6A4,R
U+1D6A5,R
U+1D6A8,R
U+1D6A9,R
U+1D6AA,R
U+1D6AB,R
U+1D6AC,R
U+1D6AD,R
U+1D6AE,R
U+1D6AF,R
U+1D6B0,R
U+1D6B1,R
U+1D6B2,R
U+1D6B3,R
U+1D6B4,R
U+1D6B5,R
U+1D6B6,R
U+1D6B7,R
U+1D6B8,R
U+1D6B9,R
U+1D6BA,R
U+1D6BB,R
U+1D6BC,R
U+1D6BD,R
U+1D6BE,R
U+1D6BF,R
U+1D6C0,R
U+1D6C1,R
U+1D6C2,R
U+1D6C3,R
U+1D6C4,R
U+1D6C5,R
U+1D6C6,R
U+1D6C7,R
U+1D6C8,R
U+1D6C9,R
U+1D6CA,R
U+1D6CB,R
U+1D6CC,R
U+1D6CD,R
U+1D6CE,R
U+1D6CF,R
U+1D6D0,R
U+1D6D1,R
U+1D6D2,R
U+1D6D3,R
U+1D6D4,R
U+1D6D5,R
U+1D6D6,R
U+1D6D7,R
U+1D6D8,R
U+1D6D9,R
U+1D6DA,R
U+1D6DB,R
U+1D6DC,R
U+1D6DD,R
U+1D6DE,R
U+1D6DF,R
U+1D6E0,R
U+1D6E1,R
U+1D6E2,R
U+1D6E3,R
U+1D6E4,R
U+1D6E5,R
U+1D6E6,R
U+1D6E7,R
U+1D6E8,R
U+1D6E9,R
U+1D6EA,R
U+1D6EB,R
U+1D6EC,R
U+1D6ED,R
U+1D6EE,R
U+1D6EF,R
U+1D6F0,R
U+1D6F1,R
U+1D6F2,R
U+1D6F3,R
U+1D6F4,R
U+1D6F5,R
U+1D6F6,R
U+1D6F7,R
U+1D6F8,R
U+1D6F9,R
U+1D6FA,R
U+1D6FB,R
U+1D6FC,R
U+1D6FD,R
U+1D6FE,R
U+1D6FF,R
U+1D700,R
U+1D701,R
U+1D702,R
U+1D703,R
U+1D704,R
U+1D705,R
U+1D706,R
U+1D707,R
U+1D708,R
U+1D709,R
U+1D70A,R
U+1D70B,R
U+1D70C,R
U+1D70D,R
U+1D70E,R
U+1D70F,R
U+1D710,R
U+1D711,R
U+1D712,R
U+1D713,R
U+1D714,R
U+1D715,R
U+1D716,R
U+1D717,R
U+1D718,R
U+1D719,R
U+1D71A,R
U+1D71B,R
U+1D71C,R
U+1D71D,R
U+1D71E,R
U+1D71F,R
U+1D720,R
U+1D721,R
U+1D722,R
U+1D723,R
U+1D724,R
U+1D725,R
U+1D726,R
U+1D727,R
U+1D728,R
U+1D729,R
U+1D72A,R
U+1D72B,R
U+1D72C,R
U+1D72D,R
U+1D72E,R
U+1D72F,R
U+1D730,R
U+1D731,R
U+1D732,R
U+1D733,R
U+1D734,R
U+1D735,R
U+1D736,R
U+1D737,R
U+1D738,R
U+1D739,R
U+1D73A,R
U+1D73B,R
U+1D73C,R
U+1D73D,R
U+1D73E,R
U+1D73F,R
U+1D740,R
U+1D741,R
U+1D742,R
U+1D743,R
U+1D744,R
U+1D745,R
U+1D746,R
U+1D747,R
U+1D748,R
U+1D749,R
U+1D74A,R
U+1D74B,R
U+1D74C,R
U+1D74D,R
U+1D74E,R
U+1D74F,R
U+1D750,R
U+1D751,R
U+1D752,R
U+1D753,R
U+1D754,R
U+1D755,R
U+1D756,R
U+1D757,R
U+1D758,R
U+1D759,R
U+1D75A,R
U+1D75B,R
U+1D75C,R
U+1D75D,R
U+1D75E,R
U+1D75F,R
U+1D760,R
U+1D761,R
U+1D762,R
U+1D763,R
U+1D764,R
U+1D765,R
U+1D766,R
U+1D767,R
U+1D768,R
U+1D769,R
U+1D76A,R
U+1D76B,R
U+1D76C,R
U+1D76D,R
U+1D76E,R
U+1D76F,R
U+1D770,R
U+1D771,R
U+1D772,R
U+1D773,R
U+1D774,R
U+1D775,R
U+1D776,R
U+1D777,R
U+1D778,R
U+1D779,R
U+1D77A,R
U+1D77B,R
U+1D77C,R
U+1D77D,R
U+1D77E,R
U+1D77F,R
U+1D780,R
U+1D781,R
U+1D782,R
U+1D783,R
U+1D784,R
U+1D785,R
U+1D786,R
U+1D787,R
U+1D788,R
U+1D789,R
U+1D78A,R
U+1D78B,R
U+1D78C,R
U+1D78D,R
U+1D78E,R
U+1D78F,R
U+1D790,R
U+1D791,R
U+1D792,R
U+1D793,R
U+1D794,R
U+1D795,R
U+1D796,R
U+1D797,R
U+1D798,R
U+1D799,R
U+1D79A,R
U+1D79B,R
U+1D79C,R
U+1D79D,R
U+1D79E,R
U+1D79F,R
U+1D7A0,R
U+1D7A1,R
U+1D7A2,R
U+1D7A3,R
U+1D7A4,R
U+1D7A5,R
U+1D7A6,R
U+1D7A7,R
U+1D7A8,R
U+1D7A9,R
U+1D7AA,R
U+1D7AB,R
U+1D7AC,R
U+1D7AD,R
U+1D7AE,R
U+1D7AF,R
U+1D7B0,R
U+1D7B1,R
U+1D7B2,R
U+1D7B3,R
U+1D7B4,R
U+1D7B5,R
U+1D7B6,R
U+1D7B7,R
U+1D7B8,R
U+1D7B9,R
U+1D7BA,R
U+1D7BB,R
